Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to ran-share-exp_mno1-recommendation-processor_1, ran-share-exp_mno1-performance_1, ran-share-exp_mno-1_1
[36mmno-1_1                          |[0m 
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:01.083[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.apache.camel.spring.boot.CamelAutoConfiguration' of type [org.apache.camel.spring.boot.CamelAutoConfiguration$$EnhancerBySpringCGLIB$$5198010f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:02.823[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8080 (http)
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:02.901[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:02.904[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.apache.catalina.core.StandardEngine [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/9.0.45]
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:03.831[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:03.843[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 9767 ms
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:04.039[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.webconsole.WebConsole  [0;39m [2m:[0;39m Registering WebConsole classes
[33mmno1-performance_1               |[0m Jul 28, 2021 8:00:06 AM org.apache.coyote.AbstractProtocol start
[33mmno1-performance_1               |[0m INFO: Starting ProtocolHandler ["http-nio-9001"]
[32mmno1-recommendation-processor_1  |[0m Jul 28, 2021 8:00:06 AM org.apache.coyote.AbstractProtocol start
[32mmno1-recommendation-processor_1  |[0m INFO: Starting ProtocolHandler ["http-nio-9191"]
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:06.474[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36md.f.a.ids.cm.ContainerManagerService    [0;39m [2m:[0;39m Default container management is de.fhg.aisec.ids.cm.impl.docker.DockerCM@55c46ec1
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:06.519[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36md.f.a.ids.settings.SettingsComponent    [0;39m [2m:[0;39m Open Settings Database /root/etc/settings.mapdb...
[33mmno1-performance_1               |[0m 2021-07-28 08:00:06.542  INFO 1 --- [           main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 9001 (http) with context path ''
[33mmno1-performance_1               |[0m 2021-07-28 08:00:06.619  INFO 1 --- [           main] a.i.d.s.IDSDataAppSample                 : Started IDSDataAppSample in 13.292 seconds (JVM running for 15.922)
[32mmno1-recommendation-processor_1  |[0m 2021-07-28 08:00:06.656  INFO 1 --- [           main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 9191 (http) with context path ''
[32mmno1-recommendation-processor_1  |[0m 2021-07-28 08:00:06.725  INFO 1 --- [           main] a.i.d.s.IDSDataAppSample                 : Started IDSDataAppSample in 13.389 seconds (JVM running for 16.033)
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:08.166[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36md.f.a.i.d.PolicyDecisionPoint           [0;39m [2m:[0;39m Loading Lucon policy from deploy/allow-all-flows.pl
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:09.932[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36md.f.a.i.d.lucon.LuconEngine             [0;39m [2m:[0;39m Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:09.937[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36md.f.a.i.d.lucon.LuconEngine             [0;39m [2m:[0;39m Loading theory:
[36mmno-1_1                          |[0m %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[36mmno-1_1                          |[0m %   Prolog representation of a data flow policy
[36mmno-1_1                          |[0m %   
[36mmno-1_1                          |[0m %   Source: default
[36mmno-1_1                          |[0m %
[36mmno-1_1                          |[0m %	Do not edit this file, it has been generated automatically
[36mmno-1_1                          |[0m % 	by XText/Xtend.
[36mmno-1_1                          |[0m %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[36mmno-1_1                          |[0m %
[36mmno-1_1                          |[0m % Only required for SWI-Prolog
[36mmno-1_1                          |[0m % Allow the following predicates to be scattered around the prolog file.
[36mmno-1_1                          |[0m % Otherwise Prolog will issue a warning if they are not stated in subsequent lines.
[36mmno-1_1                          |[0m %:- discontiguous service/1.
[36mmno-1_1                          |[0m %:- discontiguous has_endpoint/2.
[36mmno-1_1                          |[0m %:- discontiguous creates_label/2.
[36mmno-1_1                          |[0m %:- discontiguous removes_label/2.
[36mmno-1_1                          |[0m %:- discontiguous rule/1.
[36mmno-1_1                          |[0m %:- discontiguous rule_priority/2.
[36mmno-1_1                          |[0m %:- discontiguous receives_label/1.
[36mmno-1_1                          |[0m %:- discontiguous has_decision/2.
[36mmno-1_1                          |[0m %:- discontiguous has_target/2.
[36mmno-1_1                          |[0m %:- discontiguous has_capability/2.
[36mmno-1_1                          |[0m %:- discontiguous has_property/3.
[36mmno-1_1                          |[0m %:- discontiguous requires_prerequisites/2.
[36mmno-1_1                          |[0m %:- discontiguous has_alternativedecision/2.
[36mmno-1_1                          |[0m %:- discontiguous has_obligation/2.
[36mmno-1_1                          |[0m 
[36mmno-1_1                          |[0m %%%%%%%%% Basic Blocking Rule %%%%%%%%%%
[36mmno-1_1                          |[0m rule(dropAll).
[36mmno-1_1                          |[0m rule_priority(dropAll,0).
[36mmno-1_1                          |[0m has_decision(dropAll,drop).
[36mmno-1_1                          |[0m receives_label(dropAll).
[36mmno-1_1                          |[0m has_target(dropAll,serviceAll).
[36mmno-1_1                          |[0m 
[36mmno-1_1                          |[0m %%%%%%%%%% Catch All Service %%%%%%%%%%%
[36mmno-1_1                          |[0m service(serviceAll).
[36mmno-1_1                          |[0m has_endpoint(serviceAll,'.*').
[36mmno-1_1                          |[0m 
[36mmno-1_1                          |[0m %%%%%%%%%%%%%%%% Rules %%%%%%%%%%%%%%%%%
[36mmno-1_1                          |[0m % Allow everything
[36mmno-1_1                          |[0m rule(allowAll).
[36mmno-1_1                          |[0m rule_priority(allowAll, 1).
[36mmno-1_1                          |[0m has_target(allowAll, serviceAll).
[36mmno-1_1                          |[0m receives_label(allowAll).
[36mmno-1_1                          |[0m has_decision(allowAll, allow).
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:09.943[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36md.f.a.i.d.PolicyDecisionPoint           [0;39m [2m:[0;39m Multiple policy files. Will load only one!
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:11.053[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:11.351[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.a.w.s.WelcomePageHandlerMapping   [0;39m [2m:[0;39m Adding welcome page: class path resource [www/index.html]
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:13.386[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.m.DefaultConfigurationConfigurer  [0;39m [2m:[0;39m Adding custom InterceptStrategy with id: idsCamelInterceptor and implementation: de.fhg.aisec.ids.rm.CamelInterceptor@33622388
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.111[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8080 (http) with context path ''
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.120[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.s.boot.SpringBootRoutesCollector  [0;39m [2m:[0;39m Loading additional Camel XML routes from: classpath:camel/*.xml
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.121[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.s.boot.SpringBootRoutesCollector  [0;39m [2m:[0;39m Loading additional Camel XML rests from: classpath:camel-rest/*.xml
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.138[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.s.boot.SpringBootCamelContext     [0;39m [2m:[0;39m Apache Camel 3.0.1 (CamelContext: camel-1) is starting
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.140[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.management.JmxManagementStrategy  [0;39m [2m:[0;39m JMX is enabled
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.601[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.s.boot.SpringBootCamelContext     [0;39m [2m:[0;39m StreamCaching is not in use. If using streams then its recommended to enable stream caching. See more details at http://camel.apache.org/stream-caching.html
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.633[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.s.boot.SpringBootCamelContext     [0;39m [2m:[0;39m Total 0 routes, of which 0 are started
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.640[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.s.boot.SpringBootCamelContext     [0;39m [2m:[0;39m Apache Camel 3.0.1 (CamelContext: camel-1) started in 0.495 seconds
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.650[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36md.f.a.ids.TrustedConnector$Companion    [0;39m [2m:[0;39m Started TrustedConnector.Companion in 22.28 seconds (JVM running for 23.831)
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.659[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Information model 4.0.0 loaded
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.660[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: additionalModelsConverter
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.661[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: appApi
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.661[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: applicationAvailability
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.661[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: applicationController
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.661[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: applicationTaskExecutor
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.661[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: basicErrorController
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.661[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: beanNameHandlerMapping
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.662[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: beanNameViewResolver
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.662[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camel.cloud-org.apache.camel.spring.boot.cloud.CamelCloudConfigurationProperties
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.662[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camel.component-org.apache.camel.spring.boot.ComponentConfigurationProperties
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.662[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camel.component.http-org.apache.camel.component.http.springboot.HttpComponentConfiguration
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.662[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camel.component.properties-org.apache.camel.spring.boot.properties.PropertiesComponentConfiguration
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.663[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camel.component.rest-api-org.apache.camel.component.rest.springboot.RestApiComponentConfiguration
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.663[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camel.component.rest-org.apache.camel.component.rest.springboot.RestComponentConfiguration
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.663[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camel.language-org.apache.camel.spring.boot.LanguageConfigurationProperties
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.663[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camel.language.constant-org.apache.camel.language.constant.springboot.ConstantLanguageConfiguration
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.664[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camel.language.exchangeproperty-org.apache.camel.language.property.springboot.ExchangePropertyLanguageConfiguration
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.664[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camel.language.file-org.apache.camel.language.simple.springboot.FileLanguageConfiguration
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.664[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camel.language.header-org.apache.camel.language.header.springboot.HeaderLanguageConfiguration
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.664[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camel.language.ref-org.apache.camel.language.ref.springboot.RefLanguageConfiguration
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.664[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camel.language.simple-org.apache.camel.language.simple.springboot.SimpleLanguageConfiguration
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.664[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camel.language.tokenize-org.apache.camel.language.tokenizer.springboot.TokenizeLanguageConfiguration
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.665[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camel.rest-org.apache.camel.model.rest.springboot.RestConfigurationDefinitionProperties
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.665[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camel.springboot-org.apache.camel.spring.boot.CamelConfigurationProperties
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.665[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camelBeanPostProcessor
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.665[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camelContext
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.665[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: camelEndpoint
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.665[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: certApi
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.666[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: characterEncodingFilter
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.666[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: configApi
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.666[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: configureIdscp2
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.666[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: connectionAPI
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.666[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: connectorConfiguration
